2016-06-30,267127.72
2016-07-13,487497.2
2016-07-15,-288857.23
2016-07-15,52408.01
2016-07-22,-434365.98
2016-08-09,-216630.67
2016-09-02,286372.45
2016-09-07,-292645.05
2016-09-09,422221.72
2016-09-13,-484683.86
2016-09-16,-294069.88
2016-09-21,-379723.24
2016-09-22,-144749.9
2016-10-29,-68792.82
2016-11-25,266474.89
2016-11-25,16764.85
2016-12-17,-355386
2017-01-06,-196396.27
2017-02-17,272539.81
2017-03-21,217508.78
2017-03-27,-184170.67
2017-04-11,193945.22
2017-04-21,-179841.74
2017-05-01,471258.45
2017-05-05,-373641.58
2017-05-11,245712.07
2017-05-14,-259777.13
2017-06-29,138008.22
2017-07-01,-79716.73
2017-07-25,-38672.29
2017-08-10,-289793.63
2017-08-25,161423.59
2017-09-04,-452861.52
2017-09-08,33996.28
2017-09-14,480234.72
2017-09-19,17686.11
2017-10-15,463948.62
2017-10-16,-1211.74
2017-10-27,485926.48
2017-11-15,142360.72
2017-12-02,63987.84
2017-12-17,-215567.34
2018-01-07,-103065.12
2018-01-25,-247865.26
2018-01-31,366474.91
2018-03-18,392296.33
2018-04-22,-239232.78
2018-05-01,346189.15
2018-05-02,-91164.39
2018-05-03,-225137.81
2018-05-21,-85511.16
2018-05-26,-85390.76
2018-05-27,385566.96
2018-06-13,4714.58
2018-06-13,-167218.45
2018-07-09,336916.25
2018-07-18,-160554.68
2018-08-01,5831.78
2018-08-08,52161.85
2018-08-27,410695.72
2018-09-03,499137.67
2018-09-20,-367717.64
2018-11-24,-241223.29
2018-12-13,-261270.11
2018-12-15,-337083.09
2019-01-01,235893.16
2019-03-05,357360.88
2019-03-31,286768.24
2019-04-27,197831.52
2019-05-04,-25010.66
2019-05-05,293850.88
2019-05-25,51698.33
2019-06-06,-155199.3
2019-06-09,248794.66
2019-06-14,-89939.77
2019-06-20,138231.16
2019-07-12,-238446.99
2019-09-07,-103424.17
2019-09-11,58787.18
2019-10-02,-90732.55
2019-10-07,389107.36
2019-10-29,480463.41
2019-10-31,-369460.37
2019-12-17,381656.03
2020-02-18,-268417
2020-02-18,-291677.22
2020-02-29,-417615.21
2020-03-06,-59214.32
2020-04-21,-236729.35
2020-04-27,203708.39
2020-05-04,-442520.35
2020-05-05,378191.16
2020-05-10,64025.44
2020-07-02,-337120.03
2020-07-03,-336424.97
2020-08-03,493346.77
2020-08-16,-52749.47
2020-08-26,-469843.86
2020-09-16,-175059.44
2020-09-17,289646.77
2020-10-07,37284.11
2020-10-10,383970.22
2020-12-03,2364.31
2020-12-07,60146.66
2020-12-23,111863.94
2021-01-14,269276.49
2021-01-28,454392.18
2021-03-02,99574.01
2021-03-10,-104633.39
2021-03-17,268603.99
2021-03-21,-250622.48
2021-04-09,-128330.53
2021-04-14,177520.69
2021-05-06,-12157.87
2021-05-17,-475939.24
2021-06-28,-325355.2
2021-07-16,-427808.31
2021-07-17,-135366.25
2021-07-28,-279012.5
2021-08-06,211073.43
2021-08-30,-84749.19
2021-09-06,298564.93
2021-09-09,471516.58
2021-09-10,-270298.49
2021-09-15,304443.47
2021-10-06,-310724.75
2021-10-08,-199764.98
2021-10-11,-11192.95
2021-10-12,-77326.19
2021-11-27,-387949.92
2022-01-22,-132485.32
2022-02-01,200365.69
2022-03-01,353881
2022-03-16,104790.38
2022-03-20,-428017.15
2022-03-30,210910.18
2022-04-04,392567.24
2022-05-15,235589.81
2022-06-09,-41472.42
2022-06-17,63029.09
2022-07-06,115468.26
2022-07-20,-137223.47
2022-08-13,402148.52
2022-08-25,-60054.35
2022-08-29,98097.53
2022-09-10,146018.17
2022-09-25,187876.23
2022-10-15,128351.14
2022-11-20,350586.15
2022-11-28,-336551.83
2022-12-01,-1541.04
2022-12-08,-258769.65
2022-12-23,327539.16
2023-01-05,313787.05
2023-01-14,-9026.26
2023-01-21,-452242.46
2023-02-17,179996.13
2023-02-21,-350495.9
2023-03-22,-162496.05
2023-03-26,-123005.73
2023-04-16,-239504.45
2023-04-16,256304.34
2023-04-17,253516.86
2023-05-05,308617.85
2023-05-14,-147343.78
2023-06-02,-389878.32
2023-06-12,-131038.16
2023-07-25,-346046.12
2023-07-30,-204652.47
2023-08-26,31068.19
2023-09-03,362368.21
2023-09-04,65179.68
2023-10-26,480914.31
2023-11-07,47407.08
2023-11-11,-450092.28
2023-11-12,-410694.26
2023-11-30,-8876.4
2024-03-16,-395485.97
2024-03-27,-442949.56
2024-04-14,-86699.8
2024-05-03,1936.94
2024-05-19,230298.27
2024-06-14,281600.83
2024-06-22,-221115.23
2024-08-26,134407.78
2024-10-31,478818.75
2024-11-01,-475534.89
2024-11-30,197911.87
2024-12-21,170657.6
2025-01-16,262788.57
2025-02-24,-381157.37
2025-02-25,-222232.48
2025-02-25,39447.61
2025-03-03,218514.41
2025-03-15,50100.77
2025-03-22,63095.61
2025-03-24,-87746.45
2025-05-27,282309.76
2025-06-18,-91167.68
2025-09-08,-480071.75
2025-10-11,-210357.17
2025-10-24,486596.94
2025-11-06,326102.8
2025-12-10,-183299.96
2025-12-18,498382.25
2026-01-09,-120778.98
2026-01-13,346910.75
2026-01-19,202644.88
2026-01-29,251387.42
2026-02-08,-60243.61
2026-02-23,10830.24
2026-03-10,-95052.6
2026-03-10,412862.7
2026-04-09,10785.44
2026-05-13,-488069.97
2026-06-01,-320153.51
2026-06-23,268163.14
2026-07-14,6986.13
2026-08-04,418373.11
2026-08-15,-190047.63
2026-09-15,396101.7
2026-09-29,-417594.91
2026-10-04,206995.24
2026-10-22,160934.64
2026-12-05,-290542.46
2026-12-18,-326486.81
2026-12-19,162241.26
2027-01-07,47552.75
2027-01-15,305767.2
2027-03-12,193840.69
2027-03-24,-268907.44
2027-04-09,307981.72
2027-04-13,14552.04
2027-05-02,-334460.29
2027-05-09,389986.95
2027-05-19,170752.51
2027-06-05,-216310.24
2027-06-24,-426915.98
2027-08-16,487398.42
