2016-06-14,-78789.58
2016-08-03,-156832.12
2016-08-13,-12746.26
2016-08-17,-196501.37
2016-09-12,-146124.12
2016-10-29,-26485.45
2016-11-03,-30189.31
2016-11-07,-136664.43
2017-01-16,-41446.96
2017-02-07,-129772.16
2017-04-03,-184404.37
2017-04-23,-95716.61
2017-05-22,-127000.59
2017-05-22,-13300.86
2017-06-04,-27821.61
2017-06-12,-134634.89
2017-06-18,-31894.64
2017-06-24,-149122.72
2017-07-11,-124696.16
2017-08-09,-106260.21
2017-09-02,-17448.5
2017-09-19,-38587.19
2017-10-19,-138107.5
2017-11-16,-147642.33
2017-11-23,-120244.58
2017-12-03,-11434.21
2017-12-28,-106564.68
2018-01-09,-95843.79
2018-01-15,-41820.86
2018-01-15,-90426.49
2018-02-05,-142010.9
2018-02-15,-123529.13
2018-03-09,-100975.29
2018-03-17,-131069.22
2018-03-18,-145812.54
2018-04-17,-20909.73
2018-04-26,-133818.08
2018-05-01,-20392.97
2018-05-03,-168878.47
2018-05-13,-187944.06
2018-07-16,-57335.85
2018-07-16,-103289.33
2018-08-05,-77952.37
2018-08-05,-135687.07
2018-09-09,-19804.25
2018-09-30,-126008.15
2018-10-11,-27545.74
2018-10-23,-142573.03
2018-10-31,-85841.05
2018-11-18,-164901.43
2018-12-28,-192177.48
2019-01-21,-86032.77
2019-01-24,-43678.49
2019-02-05,-11651.33
2019-02-07,-174933.57
2019-02-25,-80085.64
2019-03-17,-95634.91
2019-03-18,-186431.74
2019-03-27,-126165.19
2019-04-25,-113492.08
2019-05-09,-170763.44
2019-05-12,-84703.06
2019-05-12,-85752.66
2019-05-24,-55770.36
2019-05-28,-13422.87
2019-05-29,-39079.61
2019-06-28,-150053.69
2019-08-04,-113266.17
2019-09-07,-140791.74
2019-09-22,-178669.32
2019-10-10,-134166.46
2019-12-17,-118939.12
2020-01-01,-84579.54
2020-01-04,-178708.38
2020-01-12,-43077.91
2020-02-24,-124869.98
2020-02-25,-142047.9
