2020-01-01,2148.282125836292
2020-01-02,-3945.107945847147
2020-01-03,2666.190431031805
2020-01-04,-3634.704211640255
2020-01-05,-3495.4391694421392
2020-01-06,1914.605513226803
2020-01-07,-1149.0234152188327
2020-01-08,-2395.3738387049016
2020-01-09,2068.7871719261557
2020-01-10,3846.3635026641405
2020-01-11,1413.8507395454017
2020-01-12,411.14975179387693
2020-01-13,1106.491690594702
2020-01-14,-3988.7279132804997
2020-01-15,-4235.46764277333
2020-01-16,-1700.6149698319805
2020-01-17,-2222.833084564697
2020-01-18,-56.311870830859334
2020-01-19,-3317.299346756111
2020-01-20,2191.484984207359
2020-01-21,-2978.5147494052408
2020-01-22,-3535.783753456714
2020-01-23,669.4014193355188
2020-01-24,-2809.8723868712373
2020-01-25,3095.0116298225794
2020-01-26,-2551.455241153784
2020-01-27,4537.969675865963
2020-01-28,2658.1489805178207
2020-01-29,-2931.2089374409134
2020-01-30,3636.3729566708316
2020-01-31,-987.5429538785875
2020-02-01,-3949.6986437985915
2020-02-02,544.472521650996
2020-02-03,-2337.006676312663
2020-02-04,2743.806459326942
2020-02-05,1673.2983683414495
2020-02-06,2486.6837584867444
2020-02-07,-2057.918052623954
2020-02-08,-4951.684700664696
2020-02-09,-1966.1057569024165
2020-02-10,-2524.448670042697
2020-02-11,-2712.4784632085443
2020-02-12,-2884.7622498203773
2020-02-13,-4557.950413399996
2020-02-14,-1009.8351867551669
2020-02-15,-1940.298958617741
2020-02-16,-786.4038114906798
2020-02-17,2530.8623300730005
2020-02-18,-1010.5009938204257
2020-02-19,4228.757595871915
2020-02-20,-1657.9588570119854
2020-02-21,-1652.6471242126295
2020-02-22,3010.709812339065
2020-02-23,72.47649533650565
2020-02-24,-4635.513556715223
2020-02-25,-3883.9622085248648
2020-02-26,744.6494086169923
2020-02-27,4329.694027525167
2020-02-28,-1122.4961953535862
2020-02-29,-1935.1942541329768
2020-03-01,4133.476306270459
2020-03-02,3827.2114733577564
2020-03-03,7.908819384469098
2020-03-04,4433.567230752604
2020-03-05,3233.2323940517726
2020-03-06,195.68019556984018
2020-03-07,-2721.087842582045
2020-03-08,-415.26745156858124
2020-03-09,-2258.277385354195
2020-03-10,-2231.4691512007735
2020-03-11,1447.3751608000803
2020-03-12,-2201.3396811596685
2020-03-13,-3970.7043236230656
2020-03-14,-3870.8838335550463
2020-03-15,-2336.7509990944213
2020-03-16,1203.410515356225
2020-03-17,3933.2721275105596
2020-03-18,-1811.5474757849292
2020-03-19,-4565.4335178081255
2020-03-20,2328.967400614618
2020-03-21,17.645562490571137
2020-03-22,3295.482858916408
2020-03-23,3084.7889102800364
2020-03-24,-3490.04832084752
2020-03-25,2086.488685713004
2020-03-26,167.14694873696135
2020-03-27,4839.23933486565
2020-03-28,3338.2060120629703
2020-03-29,-2294.5279403089257
2020-03-30,4452.247123309147
2020-03-31,-2051.884669499081
2020-04-01,-3914.183870839075
2020-04-02,2009.8871502039483
2020-04-03,4936.957442126339
2020-04-04,1826.1818031296416
2020-04-05,1139.1895574271884
2020-04-06,588.4772105354441
2020-04-07,-252.51439330809717
2020-04-08,-2763.130288453327
2020-04-09,-1099.4779550113208
2020-04-10,4240.725232961115
2020-04-11,4218.733839104112
2020-04-12,-1626.4996899066277
2020-04-13,2736.2617508383146
2020-04-14,-627.1922570400166
2020-04-15,-2134.057221382836
2020-04-16,139.78221384101107
2020-04-17,2354.2111515989654
2020-04-18,4543.447834015742
2020-04-19,4216.87858990305
2020-04-20,144.24318521534587
2020-04-21,376.6299820700151
2020-04-22,2914.1216982290716
2020-04-23,635.3813854769405
2020-04-24,-3800.0342261729893
2020-04-25,1547.1619178786514
2020-04-26,-653.6125497152088
2020-04-27,-2007.7212685725467
2020-04-28,-3247.5334102078623
2020-04-29,4092.7978432097752
2020-04-30,-4485.991392778028
2020-05-01,-3806.120095334046
2020-05-02,-4130.1348528561775
2020-05-03,2371.962332884317
2020-05-04,1734.7765674412094
2020-05-05,-3546.942812570436
2020-05-06,4712.922316413749
2020-05-07,-3126.9032078156697
2020-05-08,4790.865464062803
2020-05-09,3451.8995646311632
2020-05-10,1429.770466579258
2020-05-11,2961.049601039819
2020-05-12,-939.5448009052575
2020-05-13,1752.961976553439
2020-05-14,-1627.2492849019359
2020-05-15,-12.125352457717781
